File Name                                             Modified             Size
stocks_predictor/__init__.py                   2026-09-24 03:54:40          203
stocks_predictor/__main__.py                   2026-09-24 03:54:40          173
stocks_predictor/adjust.py                     2026-09-24 03:54:40        17256
stocks_predictor/analyst.py                    2026-09-24 03:54:40         5331
stocks_predictor/backtest.py                   2026-09-24 03:54:40        38168
stocks_predictor/big_winner_shadow.py          2026-09-24 03:54:40         4319
stocks_predictor/big_winner_v2.py              2026-09-24 03:54:40         4349
stocks_predictor/buffered_rebalance.py         2026-09-24 03:54:40         6648
stocks_predictor/cash_events.py                2026-09-24 03:54:40         5350
stocks_predictor/cash_source_audit.py          2026-09-24 03:54:40        18900
stocks_predictor/config.py                     2026-09-24 03:54:40        24944
stocks_predictor/continuous_cash.py            2026-09-24 03:54:40        27267
stocks_predictor/continuous_research.py        2026-09-24 03:54:40        13234
stocks_predictor/cotahist.py                   2026-09-24 03:54:40        10365
stocks_predictor/cvm_pit.py                    2026-09-24 03:54:40        18986
stocks_predictor/dataset_selection.py          2026-09-24 03:54:40         6178
stocks_predictor/db.py                         2026-09-24 03:54:40        23558
stocks_predictor/diagnostics.py                2026-09-24 03:54:40         3375
stocks_predictor/disclosed_accounting.py       2026-09-24 03:54:40         1643
stocks_predictor/discovery_h17.py              2026-09-24 03:54:40        15759
stocks_predictor/discovery_reorganizations.py  2026-09-24 03:54:40        15939
stocks_predictor/discovery_value.py            2026-09-24 03:54:40        18765
stocks_predictor/discovery_value_repair.py     2026-09-24 03:54:40         6808
stocks_predictor/document_panel.py             2026-09-24 03:54:40         5366
stocks_predictor/economic_gate.py              2026-09-24 03:54:40         4441
stocks_predictor/economics.py                  2026-09-24 03:54:40         9355
stocks_predictor/ecosystem_plugin.py           2026-09-24 03:54:40         1813
stocks_predictor/entry_feasibility.py          2026-09-24 03:54:40         4775
stocks_predictor/etf_hold.py                   2026-09-24 03:54:40        12295
stocks_predictor/execution.py                  2026-09-24 03:54:40         4287
stocks_predictor/external_intelligence.py      2026-09-24 03:54:40        86009
stocks_predictor/factor.py                     2026-09-24 03:54:40        20959
stocks_predictor/h20_checked.py                2026-09-24 03:54:40         2947
stocks_predictor/h20_continuous.py             2026-09-24 03:54:40        11363
stocks_predictor/h20_research.py               2026-09-24 03:54:40        10900
stocks_predictor/ingest_cotahist.py            2026-09-24 03:54:40         2351
stocks_predictor/ingest_cvm.py                 2026-09-24 03:54:40        55203
stocks_predictor/ingest_rj_universe.py         2026-09-24 03:54:40         7840
stocks_predictor/monthly_etf.py                2026-09-24 03:54:40        11646
stocks_predictor/operational_store.py          2026-09-24 03:54:40        10886
stocks_predictor/operations.py                 2026-09-24 03:54:40         7875
stocks_predictor/paper.py                      2026-09-24 03:54:40         8460
stocks_predictor/portfolio.py                  2026-09-24 03:54:40         4406
stocks_predictor/profit_validation.py          2026-09-24 03:54:40         9816
stocks_predictor/prospective_big_winner.py     2026-09-24 03:54:40         9077
stocks_predictor/report.py                     2026-09-24 03:54:40        18633
stocks_predictor/research_admission.py         2026-09-24 03:54:40        19553
stocks_predictor/research_collect_worker.py    2026-09-24 03:54:40         5828
stocks_predictor/research_contract.py          2026-09-24 03:54:40        17070
stocks_predictor/research_execution.py         2026-09-24 03:54:40        50195
stocks_predictor/research_faults.py            2026-09-24 03:54:40         2167
stocks_predictor/research_io.py                2026-09-24 03:54:40         1870
stocks_predictor/research_pit.py               2026-09-24 03:54:40        19516
stocks_predictor/research_profile.py           2026-09-24 03:54:40         3864
stocks_predictor/research_readiness.py         2026-09-24 03:54:40         7028
stocks_predictor/research_recovery.py          2026-09-24 03:54:40         6370
stocks_predictor/research_results.py           2026-09-24 03:54:40         5746
stocks_predictor/research_runner.py            2026-09-24 03:54:40        14355
stocks_predictor/research_worker.py            2026-09-24 03:54:40        21595
stocks_predictor/retail_cash.py                2026-09-24 03:54:40        19790
stocks_predictor/returns.py                    2026-09-24 03:54:40          875
stocks_predictor/rj_coda.py                    2026-09-24 03:54:40         4901
stocks_predictor/rj_episodes.py                2026-09-24 03:54:40        10230
stocks_predictor/rj_families.py                2026-09-24 03:54:40        10926
stocks_predictor/rj_families_next.py           2026-09-24 03:54:40         7643
stocks_predictor/rj_judge.py                   2026-09-24 03:54:40        11863
stocks_predictor/rj_judge_robust.py            2026-09-24 03:54:40         6950
stocks_predictor/rj_outcomes.py                2026-09-24 03:54:40         6063
stocks_predictor/rj_pipeline.py                2026-09-24 03:54:40        21366
stocks_predictor/rj_power.py                   2026-09-24 03:54:40         6096
stocks_predictor/simulation.py                 2026-09-24 03:54:40        18844
stocks_predictor/source_catalog.py             2026-09-24 03:54:40         5348
stocks_predictor/source_closure.py             2026-09-24 03:54:40        10618
stocks_predictor/source_history.py             2026-09-24 03:54:40         7326
stocks_predictor/stock_events.py               2026-09-24 03:54:40         1482
stocks_predictor/temporal_evidence.py          2026-09-24 03:54:40         1970
stocks_predictor/trials_gate.py                2026-09-24 03:54:40        10382
stocks_predictor/universe.py                   2026-09-24 03:54:40         6847
stocks_predictor/validation.py                 2026-09-24 03:54:40          699
stocks_predictor/value_profitability.py        2026-09-24 03:54:40         7844
stocks_predictor/adapters/__init__.py          2026-09-24 03:54:40          392
stocks_predictor-0.3.0rc2.dist-info/METADATA   2026-09-24 03:54:40         7930
stocks_predictor-0.3.0rc2.dist-info/WHEEL      2026-09-24 03:54:40           87
stocks_predictor-0.3.0rc2.dist-info/entry_points.txt 2026-09-24 03:54:40          145
stocks_predictor-0.3.0rc2.dist-info/RECORD     2026-09-24 03:54:40         7673
