File Name                                             Modified             Size
stocks_predictor/__init__.py                   2026-09-24 02:45:20          203
stocks_predictor/__main__.py                   2026-09-24 02:45:20          173
stocks_predictor/adjust.py                     2026-09-24 02:45:20        17256
stocks_predictor/analyst.py                    2026-09-24 02:45:20         5331
stocks_predictor/backtest.py                   2026-09-24 02:45:20        38168
stocks_predictor/big_winner_shadow.py          2026-09-24 02:45:20         4319
stocks_predictor/big_winner_v2.py              2026-09-24 02:45:20         4349
stocks_predictor/buffered_rebalance.py         2026-09-24 02:45:20         6648
stocks_predictor/cash_events.py                2026-09-24 02:45:20         5350
stocks_predictor/cash_source_audit.py          2026-09-24 02:45:20        18900
stocks_predictor/config.py                     2026-09-24 02:45:20        24944
stocks_predictor/continuous_cash.py            2026-09-24 02:45:20        27267
stocks_predictor/continuous_research.py        2026-09-24 02:45:20        13234
stocks_predictor/cotahist.py                   2026-09-24 02:45:20        10365
stocks_predictor/cvm_pit.py                    2026-09-24 02:45:20        18986
stocks_predictor/dataset_selection.py          2026-09-24 02:45:20         6178
stocks_predictor/db.py                         2026-09-24 02:45:20        23558
stocks_predictor/diagnostics.py                2026-09-24 02:45:20         3375
stocks_predictor/disclosed_accounting.py       2026-09-24 02:45:20         1643
stocks_predictor/discovery_h17.py              2026-09-24 02:45:20        15759
stocks_predictor/discovery_reorganizations.py  2026-09-24 02:45:20        15939
stocks_predictor/discovery_value.py            2026-09-24 02:45:20        18765
stocks_predictor/discovery_value_repair.py     2026-09-24 02:45:20         6808
stocks_predictor/document_panel.py             2026-09-24 02:45:20         5366
stocks_predictor/economic_gate.py              2026-09-24 02:45:20         4441
stocks_predictor/economics.py                  2026-09-24 02:45:20         9355
stocks_predictor/ecosystem_plugin.py           2026-09-24 02:45:20         1813
stocks_predictor/entry_feasibility.py          2026-09-24 02:45:20         4775
stocks_predictor/etf_hold.py                   2026-09-24 02:45:20        12295
stocks_predictor/execution.py                  2026-09-24 02:45:20         4287
stocks_predictor/external_intelligence.py      2026-09-24 02:45:20        86009
stocks_predictor/factor.py                     2026-09-24 02:45:20        20959
stocks_predictor/h20_checked.py                2026-09-24 02:45:20         2947
stocks_predictor/h20_continuous.py             2026-09-24 02:45:20        11363
stocks_predictor/h20_research.py               2026-09-24 02:45:20        10900
stocks_predictor/ingest_cotahist.py            2026-09-24 02:45:20         2351
stocks_predictor/ingest_cvm.py                 2026-09-24 02:45:20        55203
stocks_predictor/ingest_rj_universe.py         2026-09-24 02:45:20         7840
stocks_predictor/monthly_etf.py                2026-09-24 02:45:20        11646
stocks_predictor/operational_store.py          2026-09-24 02:45:20        10886
stocks_predictor/operations.py                 2026-09-24 02:45:20         7875
stocks_predictor/paper.py                      2026-09-24 02:45:20         8460
stocks_predictor/portfolio.py                  2026-09-24 02:45:20         4406
stocks_predictor/profit_validation.py          2026-09-24 02:45:20         9816
stocks_predictor/prospective_big_winner.py     2026-09-24 02:45:20         9077
stocks_predictor/report.py                     2026-09-24 02:45:20        18633
stocks_predictor/research_admission.py         2026-09-24 02:45:20        19553
stocks_predictor/research_collect_worker.py    2026-09-24 02:45:20         5828
stocks_predictor/research_contract.py          2026-09-24 02:45:20        17070
stocks_predictor/research_execution.py         2026-09-24 02:45:20        50195
stocks_predictor/research_faults.py            2026-09-24 02:45:20         2167
stocks_predictor/research_io.py                2026-09-24 02:45:20         1870
stocks_predictor/research_pit.py               2026-09-24 02:45:20        19516
stocks_predictor/research_profile.py           2026-09-24 02:45:20         3864
stocks_predictor/research_readiness.py         2026-09-24 02:45:20         7028
stocks_predictor/research_recovery.py          2026-09-24 02:45:20         6370
stocks_predictor/research_results.py           2026-09-24 02:45:20         5746
stocks_predictor/research_runner.py            2026-09-24 02:45:20        14355
stocks_predictor/research_worker.py            2026-09-24 02:45:20        21595
stocks_predictor/retail_cash.py                2026-09-24 02:45:20        19790
stocks_predictor/returns.py                    2026-09-24 02:45:20          875
stocks_predictor/rj_coda.py                    2026-09-24 02:45:20         4901
stocks_predictor/rj_episodes.py                2026-09-24 02:45:20        10230
stocks_predictor/rj_families.py                2026-09-24 02:45:20        10926
stocks_predictor/rj_families_next.py           2026-09-24 02:45:20         7643
stocks_predictor/rj_judge.py                   2026-09-24 02:45:20        11863
stocks_predictor/rj_judge_robust.py            2026-09-24 02:45:20         6950
stocks_predictor/rj_outcomes.py                2026-09-24 02:45:20         6063
stocks_predictor/rj_pipeline.py                2026-09-24 02:45:20        21366
stocks_predictor/rj_power.py                   2026-09-24 02:45:20         6096
stocks_predictor/simulation.py                 2026-09-24 02:45:20        18844
stocks_predictor/source_catalog.py             2026-09-24 02:45:20         5348
stocks_predictor/source_closure.py             2026-09-24 02:45:20        10618
stocks_predictor/source_history.py             2026-09-24 02:45:20         7326
stocks_predictor/stock_events.py               2026-09-24 02:45:20         1482
stocks_predictor/temporal_evidence.py          2026-09-24 02:45:20         1970
stocks_predictor/trials_gate.py                2026-09-24 02:45:20        10382
stocks_predictor/universe.py                   2026-09-24 02:45:20         6847
stocks_predictor/validation.py                 2026-09-24 02:45:20          699
stocks_predictor/value_profitability.py        2026-09-24 02:45:20         7844
stocks_predictor/adapters/__init__.py          2026-09-24 02:45:20          392
stocks_predictor-0.3.0rc1.dist-info/METADATA   2026-09-24 02:45:20         7930
stocks_predictor-0.3.0rc1.dist-info/WHEEL      2026-09-24 02:45:20           87
stocks_predictor-0.3.0rc1.dist-info/entry_points.txt 2026-09-24 02:45:20          145
stocks_predictor-0.3.0rc1.dist-info/RECORD     2026-09-24 02:45:20         7673
