$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse HEAD
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse origin/main
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse --abbrev-ref HEAD
[exit 0]
main

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor status --porcelain --untracked-files=all
[exit 0]

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor remote get-url origin
[exit 0]
https://github.com/leonardosovienski/core-predictor.git

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor ls-tree -r HEAD
[exit 0]
100644 blob 9361112b4b78614db332523ccb9785a0ee5703d2	.gitattributes
100644 blob 055d34a2952ded821c3c625e4c3869a0ec3a3582	.github/dependabot.yml
100644 blob 4dca01059bc64a901d792f20effcf3c02fb7fc86	.github/workflows/ci.yml
100644 blob 34b02f8c37d6f71c94c0a3314cf5fddb1e0bac59	.github/workflows/consumer-compatibility.yml
100644 blob 04deb923340d76b141d33835b8bfa1f8d2185c59	.github/workflows/dependency-review.yml
100644 blob 54e2a7e895b64397bd9f760cbb1e9ab1983694b9	.github/workflows/release.yml
100644 blob 452c1a57bf4af5f7ed61702908bd34f85ac3fd5a	.gitignore
100644 blob 67fa42ef29c0522765e70ad07d01b2f2da22cad6	.pre-commit-config.yaml
100644 blob 24ee5b1be9961e38a503c8e764b7385dbb6ba124	.python-version
100644 blob 2094f1a617d3d7aef158ac68020caed677f46ce3	ARCHITECTURE_IMPLEMENTATION.md
100644 blob a04a867f170c42d2742167dfc45eb13a40817d1a	CHANGELOG.md
100644 blob 642d7f7430660884e5aa7b97f66940c72973ea4e	HANDOFF.md
100644 blob 7249f068cfebf13be110b29625e4e948ccfbcb97	PUBLICATION_STATUS_20260912.md
100644 blob f116f715c4c3c927faf48af93dfd23a40c879b31	README.md
100644 blob 4fa98db9666dd301b98d6342709e74b054d8daa4	SECURITY.md
100644 blob f60f9ec895b43a15daf572cd267843f7aff42339	docs/ADR-001-scientific-state-and-dataset-freeze.md
100644 blob 817889751e6e424b03f8bf63783c954871173b92	docs/ADR-002-domain-neutral-economic-contracts.md
100644 blob c7545800e946265ffa3441f126a99d274a69ab77	docs/API_COMPATIBILITY.md
100644 blob 6236e7167f9c00bb2dc0affe5b4dd132b197ca96	docs/COLLECTION_ONLY_HANDOFF.md
100644 blob 16c1164b549e512768e55ce93375f31583ebba4b	docs/DEC-010-domain-ownership.md
100644 blob e458f6b69ee3b0e04004c1742b4048398ec486b5	docs/HYPOTHESES.md
100644 blob 2b1e4665f80fd48aaa9979574961f290f137d5de	docs/MIGRATION_FROM_VENDOR.md
100644 blob 9feb7b4a411b9683bfd7ac631a8fb4be4bc0e60b	docs/TEMPORAL_CONTRACT.md
100644 blob f7089a9c96750d2a14e4628c8fb7e8145062d039	docs/TRIAL_REGISTRY_V2.md
100644 blob 3ca41728e1407cab191fa30c141f28af9f9e0172	docs/VERSIONING.md
100644 blob 6fc5edb707f3a3ae1acd3bae8655ddae43dcd358	pyproject.toml
100644 blob d8f23efd28f92976075cb6cc863d77f7621c078a	src/predictor_core/__init__.py
100644 blob 49086cd4f0140c4817b7fcd0f82e5f35a07557d5	src/predictor_core/contracts/__init__.py
100644 blob a5abaa4971640475125692fd745a1b63b00eaa35	src/predictor_core/contracts/collection.py
100644 blob c6924d191ce6bd02fc635fc9ebd47e5a35eeefbf	src/predictor_core/contracts/points.py
100644 blob 5c3839afb7c3403839a29775b36788600403f677	src/predictor_core/contracts/registry.py
100644 blob bc54eeebe00710ca022eccb275c6557b3fc30d60	src/predictor_core/contracts/scientific.py
100644 blob 21163c8ecc788f1ffb683a7fcbd1464e1cfafc16	src/predictor_core/contracts/trial_v2.py
100644 blob 0992e13881af1ca605395ffb3ba2e862caca6b2a	src/predictor_core/data/__init__.py
100644 blob b812fc2bbc0ad736678befa182052ab08b924453	src/predictor_core/data/aggregation.py
100644 blob 8c54b2fc913fe06bca176687a52403c69cc49ac1	src/predictor_core/data/circuit_breaker.py
100644 blob f8071b5d1ffbe75c34951da9bf48e0acbc919cb5	src/predictor_core/data/collection.py
100644 blob b75996f72345842a193fbee52d46c9caee61feab	src/predictor_core/data/contracts.py
100644 blob 635e3fca88c9edd67e3588e32eb7e523c6b6354b	src/predictor_core/data/quality.py
100644 blob 026e5f12065dfec24b3d4ec4f0c0904b5a630b68	src/predictor_core/data/router.py
100644 blob b5a003af902cc59240f9cffcceaea82f41a908ba	src/predictor_core/data/source_quality.py
100644 blob fec79881f89fe7e3d9d943ca4680435671f15fd2	src/predictor_core/infra.py
100644 blob e28e6ddd5cc3f95639eac5c1d15117a489e8ebcf	src/predictor_core/kernel/__init__.py
100644 blob 76bf772fb91bbb3c66ecd1108975f2a512ae6359	src/predictor_core/kernel/infra.py
100644 blob 38df572f3126a1ffa714b8db81424c87cf3da73e	src/predictor_core/kernel/jsonable.py
100644 blob c26389a820ee5365ce342fa46ccacd77ba4b473e	src/predictor_core/kernel/jsonl_store.py
100644 blob 7720b84094949be8dc4ca7b55e1a40fa7180ec39	src/predictor_core/kernel/meta.py
100644 blob 1150f36b5c72415c0a984a918db66e9b9fe64813	src/predictor_core/kernel/net.py
100644 blob 3c2e00b0bcc3b1c647b8f94e178c9e3746cc0d4a	src/predictor_core/kernel/obs.py
100644 blob 52bc0c718647fc55577112c90ec099685f360d7d	src/predictor_core/kernel/settings.py
100644 blob f6ef54292ead5cd4bd7918e0a2f2c9e7df81c8ad	src/predictor_core/kernel/timeindex.py
100644 blob 1b9fc3903b3b10f5b0f3a72e1fd847e34c3ba199	src/predictor_core/measurement/__init__.py
100644 blob 141db34a673951b5df43fda6bb456f6af72a16b8	src/predictor_core/measurement/bootstrap.py
100644 blob 8508b65b46fb718a3e6be7d96909eab9ef34cc7a	src/predictor_core/measurement/metrics.py
100644 blob 8bf9e4a2bbe3696683699c6adcd4dab0e255878a	src/predictor_core/measurement/replay.py
